birthdate	sex	registration	user_id	race	old_user_id
		2015-05-14	247		247
		2015-04-16	2839		845
		2015-07-25	2111	white	2111
		2019-11-28	2840		112
		2015-01-08	2841	indian	2168
1983-06-03		2022-05-02	1900		1900
1957-11-02		2014-05-18	1588		1588
	M	2019-07-03	2842		798
		2019-05-12	1069	white	1069
		2021-06-10	811		811
1955-10-05	F	2018-12-01	1453		1453
		2018-06-17	1948		1948
1984-05-05	M	2015-11-10	2843		2205
1914-02-10		2014-04-13	761		761
		2014-07-18	2844		789
		2018-04-18	2845		1682
	F	2013-11-10	2846		37
	F	2021-05-19	2847		289
	M	2018-04-08	2848		1192
	F	2022-01-05	2124		2124
1982-09-20		2019-09-26	159	unspecified	159
1933-09-07		2014-10-11	1159		1159
1932-12-14		2020-12-10	2849		1856
2007-04-16		2020-04-14	717		717
1974-08-02	M	2017-11-04	2850		1348
1911-07-17	M	2017-03-10	2851		201
1914-04-30	F	2020-07-14	2852	asian	1995
		2020-11-08	2853	asian	753
1934-04-13		2018-07-05	791		791
1990-04-01	M	2019-01-15	1452		1452
2008-11-20	F	2020-09-14	2854		1092
2008-10-08	F	2018-07-19	2855	unspecified	1276
1996-04-25		2023-04-19	2856		1031
1948-01-24		2017-01-08	949		949
	M	2016-11-25	2857		903
2023-01-12		2022-02-13	2858		466
2004-11-22		2014-04-13	2859		254
1908-08-14		2013-12-28	2366	black	2366
1976-06-02		2022-04-27	2860	black	2250
1969-09-30		2019-01-17	878	white	878
		2021-04-08	2861	indian	1573
1909-09-06	F	2019-05-07	2862	white	340
1962-08-16		2018-12-30	230		230
1941-03-26		2019-01-03	2292		2292
		2020-07-07	1405	black	1405
1921-03-28	F	2022-10-30	2863		1750
		2020-12-09	1141		1141
1909-05-31		2019-04-22	1736		1736
1908-01-21	F	2020-06-21	499		499
		2015-12-06	2864		691
	F	2020-04-18	2865		924
	F	2016-05-21	1827		1827
	F	2017-06-28	2866		1190
		2021-07-05	2867		2528
2023-03-06		2019-12-18	217		217
		2021-06-26	2028	unspecified	2028
	F	2021-11-02	2022		2022
	M	2018-09-05	120	unspecified	120
		2017-08-21	2868	asian	1569
1949-09-07	M	2015-10-14	2869		1177
	M	2019-04-05	2870		1685
1971-12-10		2021-08-15	2871	unspecified	398
		2018-10-06	141		141
1914-02-08		2017-09-20	2872		1996
		2018-09-13	2873		2300
1978-03-07		2016-08-25	2874		1658
	M	2020-10-07	2126		2126
	F	2015-09-03	2875		845
	M	2018-10-22	2876	white	1324
1940-12-10	M	2017-01-19	2877		514
		2017-06-08	81	unspecified	81
		2019-05-06	2878		1717
	M	2014-06-14	2879	asian	2020
	F	2018-02-10	2880		374
		2021-07-03	1085		1085
	F	2013-11-16	240		240
1982-12-05	F	2023-09-03	2881	white	1906
1993-03-07	F	2021-09-19	2882		1849
1946-07-10		2021-08-19	1427		1427
1940-05-26		2019-03-30	2883	unspecified	1279
2018-10-26	F	2021-12-23	2884		1033
	M	2022-04-17	2348		2348
	F	2014-03-29	2885	white	62
		2015-08-10	2886		1878
	F	2021-09-24	2887		1913
1935-08-18		2018-12-03	2888		1842
2018-11-17	F	2022-07-06	595		595
	M	2023-02-01	476	white	476
		2017-03-16	2889		71
		2015-12-15	851	asian	851
	M	2021-11-21	2235	unspecified	2235
		2020-09-17	1699	unspecified	1699
2014-08-17	F	2019-09-18	1000		1000
	F	2016-05-23	1393	black	1393
2002-11-23	F	2019-04-05	2291		2291
		2021-04-01	1483	black	1483
1948-07-08		2018-07-30	1232		1232
	M	2016-08-16	2890		476
	F	2016-05-01	555		555
1944-09-04		2020-11-21	308		308
1985-10-19	F	2018-07-04	556		556
	M	2017-10-15	2407		2407
1924-08-08	M	2018-04-06	1529		1529
	M	2014-01-09	445	asian	445
1911-11-06	M	2014-05-20	1714		1714
	M	2022-09-02	2891		1680
1958-05-24		2020-06-23	2281		2281
	M	2022-05-31	2273		2273
1939-05-22		2014-03-18	2892		582
		2018-04-23	617	white	617
		2019-02-06	1103		1103
	M	2015-06-07	363	unspecified	363
1937-06-04	F	2021-06-27	2893	black	796
1916-05-21		2018-12-22	723		723
1908-06-25		2019-01-19	839	black	839
2018-05-22	M	2019-04-09	1965		1965
1929-08-27	F	2018-07-15	2894		750
		2019-01-08	2895		1468
	F	2023-06-15	2896		118
1929-12-12		2016-06-02	1327		1327
1928-01-20		2019-03-09	225		225
		2016-10-27	1478		1478
1977-03-14		2015-09-19	2555	white	2555
2016-01-29		2017-08-09	65		65
		2019-08-27	1331		1331
2004-12-17	M	2019-05-16	2313		2313
1952-04-28	M	2020-06-18	2897		148
1986-11-17		2015-05-03	2898		180
	F	2020-06-22	2899		1287
2023-08-11		2014-09-21	2900		817
	F	2014-05-01	2901	white	1403
2011-08-26		2017-04-20	2902		741
1947-08-13	M	2020-07-08	2903	white	1103
1925-02-01		2023-05-15	2904		1779
		2017-04-05	2127	white	2127
		2016-05-11	1934	black	1934
1946-01-28		2021-10-21	126		126
		2023-07-11	2905		2263
	F	2019-04-28	2906		551
1941-02-27	F	2017-01-29	1059	indian	1059
1983-05-29	M	2014-02-17	364		364
1938-05-30	M	2022-07-18	2460		2460
	F	2016-11-28	1444		1444
		2014-05-04	213	unspecified	213
2001-03-25	M	2016-08-12	2907		1800
		2016-10-20	2908		269
1913-08-13		2022-06-22	326		326
2017-05-19		2014-09-18	152		152
	F	2013-10-13	1034		1034
		2020-06-08	2909		1038
1988-12-30		2019-06-25	588	asian	588
1988-06-09		2023-08-14	2910		889
		2017-07-16	2325		2325
1922-02-26		2016-10-19	2106	white	2106
		2022-03-17	509		509
		2015-05-28	2109		2109
1920-10-19	M	2015-07-02	2911		418
	F	2022-10-06	2912	asian	1735
1926-06-16	F	2017-09-13	0		0
		2017-09-24	2913		999
	F	2020-03-03	2914	white	1324
		2023-01-08	619		619
		2014-01-20	585		585
2020-11-23		2020-09-15	2915	unspecified	118
1994-05-28		2016-06-29	2916		1365
	F	2023-01-09	1280		1280
1962-11-13	F	2023-08-22	740		740
		2018-10-06	2917	white	1075
1924-04-17		2013-11-27	2918		2229
1969-06-18	F	2020-11-03	2919		220
	F	2016-12-08	2920		1581
		2021-12-24	696	unspecified	696
1915-12-07		2021-03-26	612		612
	F	2021-06-20	2921	asian	2096
1936-10-08		2014-08-28	1663		1663
1967-07-07	M	2023-07-30	2922	white	213
		2018-10-27	16	black	16
	M	2020-11-01	2923		579
2020-02-28	M	2014-06-09	1812		1812
	M	2015-06-06	584	unspecified	584
		2014-08-04	2924		1854
	F	2017-05-13	2925		1351
1952-07-30		2020-06-19	604	asian	604
		2020-10-07	867		867
		2014-06-28	2163		2163
1986-02-04	M	2021-09-03	2307	unspecified	2307
		2016-10-19	2417	asian	2417
	M	2015-02-15	563		563
	F	2016-01-07	651	unspecified	651
1914-08-03		2023-07-13	987	white	987
		2023-06-10	581		581
1909-07-11		2018-05-28	510		510
1941-12-14		2013-11-16	2926	asian	1731
1949-05-22		2017-07-01	471		471
1982-01-19		2016-09-08	443	unspecified	443
1996-03-01	M	2022-09-12	2502		2502
	F	2022-07-10	616		616
1941-11-17	F	2016-10-17	2927		429
1991-02-02	F	2014-11-08	1881		1881
		2020-12-03	2928		2379
		2022-04-04	2929	black	1753
		2021-11-28	2930	unspecified	2399
		2023-06-30	907		907
1997-12-16	M	2018-05-01	2931		616
	M	2018-11-24	570	unspecified	570
	M	2020-10-12	170	black	170
	M	2019-09-09	2932		1680
1984-10-31		2019-05-31	1905	black	1905
1995-11-23		2015-09-03	2933		369
1922-01-09	F	2015-04-08	1458		1458
1974-05-03		2023-03-04	2934	unspecified	2428
		2019-04-26	2935		265
		2020-03-15	2936	asian	1850
1924-08-26		2022-05-16	2551		2551
		2022-10-24	1590		1590
1924-10-31		2015-06-04	2937		1453
	F	2022-08-30	2938	unspecified	2087
1938-05-17		2021-03-06	2939		1453
1971-03-17	M	2014-07-23	2940	white	2324
		2023-09-02	2941	indian	1622
	F	2020-09-09	1606		1606
1914-05-26	M	2021-12-01	368	indian	368
2019-02-01	M	2017-03-02	424		424
	M	2017-04-21	2942		351
	F	2021-08-29	1134	unspecified	1134
1970-05-31		2022-05-21	1666		1666
1974-05-26		2013-12-11	2943		266
		2018-08-13	70	unspecified	70
1958-07-14	M	2019-03-11	2944	white	1069
1996-11-22		2021-11-14	2945		1652
		2022-10-23	2946	asian	1288
1945-09-02	M	2015-05-26	1174		1174
	M	2019-01-28	2278		2278
1957-05-21		2017-04-28	1065	black	1065
	F	2020-01-09	2947		2243
		2014-05-07	2948		500
		2016-04-18	2949		1678
1983-05-12	M	2019-07-17	1910		1910
2003-02-27		2023-08-03	2105	asian	2105
		2023-02-19	2950		816
	M	2015-05-11	2951		1097
1998-09-02	F	2015-12-23	2952	unspecified	1947
		2022-10-16	2262		2262
	M	2019-02-04	2193		2193
1940-06-11		2022-03-14	2953		2549
2004-05-01	F	2014-04-24	1272	unspecified	1272
1934-12-15	F	2018-02-04	1151		1151
1957-09-09	M	2020-12-13	2954		724
		2015-05-14	2955		1349
2000-03-23		2016-02-29	2001	white	2001
		2021-05-21	1224		1224
2019-10-22	F	2021-01-17	2956	white	1478
	M	2017-07-17	1313		1313
1957-10-06	M	2019-09-05	2228	unspecified	2228
1925-05-24		2014-08-19	2957		351
1957-07-11	M	2023-01-17	1247		1247
2008-09-13		2017-06-03	704		704
		2019-02-12	2066		2066
		2016-08-31	2958	white	676
1981-02-26	F	2016-12-23	1424		1424
1928-07-24		2021-07-26	1769		1769
	M	2020-01-07	1786	unspecified	1786
		2019-04-03	1879		1879
	F	2022-07-28	797		797
2022-09-06		2015-10-07	1041		1041
		2015-09-27	2294	asian	2294
	M	2022-07-08	2959		2561
1926-03-10	F	2019-10-04	881		881
2009-09-05	F	2022-11-25	2960	white	754
		2021-08-20	1391		1391
1948-03-23	F	2013-12-11	2961		743
1983-09-30		2015-06-03	2962		1701
	F	2020-06-29	535		535
2002-06-10		2018-06-12	2963	unspecified	387
1930-11-19	M	2019-03-31	1603		1603
1917-10-20	M	2017-09-17	2964	asian	1203
1915-03-16	F	2016-01-18	2135	unspecified	2135
2007-01-29		2017-01-27	2181		2181
		2020-07-07	2965		1268
		2019-02-27	2966	asian	1405
	M	2021-06-20	1005	asian	1005
		2020-08-07	978		978
1947-11-12		2021-01-06	1760	white	1760
1984-08-09	M	2020-08-15	2967		526
		2021-08-17	496		496
	M	2015-02-05	2462		2462
		2019-08-03	2968	white	1203
1921-10-03	M	2022-07-13	1848	unspecified	1848
1981-06-24		2013-11-05	1032	white	1032
		2013-10-21	2969	asian	506
	M	2020-07-24	950		950
1974-01-02		2020-03-19	2970	asian	364
1929-12-14	F	2022-07-20	1970		1970
		2019-02-10	1583		1583
	M	2015-11-02	2971	unspecified	1334
		2017-06-08	336		336
1941-02-11	F	2021-07-21	2972		1139
	M	2018-06-30	2973		1419
	M	2017-08-18	648		648
2015-02-21	M	2019-11-05	2380		2380
2020-11-16		2015-01-26	2974		1458
1956-05-10	M	2022-04-29	1121		1121
	M	2021-10-08	1246		1246
1949-11-24	M	2021-03-01	2975		2543
	M	2020-07-06	2976		752
	F	2022-01-07	2977		1883
	F	2014-01-26	2978		1155
1942-11-20	F	2018-08-11	2979		446
		2017-06-09	2980	asian	2091
1991-08-05	F	2014-08-13	2981	unspecified	1502
		2017-06-22	2982	black	2062
		2020-07-05	2983	white	376
1954-04-13	F	2014-02-11	2984	unspecified	2498
1985-01-13		2014-11-12	2985	asian	1752
2015-11-13	M	2023-03-26	1138	indian	1138
	M	2021-07-12	801		801
		2019-08-21	2056		2056
1908-10-25		2023-03-26	730	white	730
1944-09-29	M	2015-10-04	2565		2565
1977-11-01	F	2022-10-01	2986		1289
2003-01-01	M	2015-06-02	1300		1300
1965-08-30		2021-03-26	189		189
1973-09-22		2018-12-01	2289		2289
1984-02-16		2021-10-28	2244		2244
	M	2017-10-21	2987	unspecified	1984
2011-03-17		2021-05-04	2988		2047
1926-04-17		2019-05-17	2989	unspecified	2568
		2020-10-26	2990	black	837
		2022-10-12	637	indian	637
		2021-10-22	422		422
		2022-11-29	569		569
		2023-06-05	671		671
		2014-02-04	739		739
1943-11-02		2013-09-24	1257		1257
1910-09-06		2016-07-03	2991		368
1936-09-07		2019-09-08	2992		152
	M	2019-09-09	2993		507
	M	2018-03-23	2994		2292
1997-08-25		2018-11-18	2995		1842
1990-07-29	F	2014-04-27	2996		509
	F	2017-02-13	74	unspecified	74
		2022-12-05	2997		446
2013-07-08		2018-08-06	785	asian	785
		2018-07-30	2998		2228
		2019-10-28	2999		2193
1932-08-09	F	2014-09-02	1030		1030
	F	2018-12-17	1561		1561
	F	2022-12-16	435	white	435
2009-11-23	M	2020-08-30	2011		2011
1991-04-28		2015-04-13	1782	indian	1782
1934-03-09	F	2020-03-31	578	asian	578
1986-04-02	F	2018-04-09	3000		1887
1963-05-05		2020-07-21	885		885
1926-04-26	F	2016-11-26	127		127
1986-05-19	F	2017-07-12	88		88
1910-10-16	M	2019-03-09	3001		753
1980-10-21		2023-02-16	2469		2469
2012-01-03	M	2015-04-04	3002		762
1969-07-28		2020-06-27	1323	indian	1323
1946-02-18	F	2022-06-06	3003		2165
		2018-09-20	3004		1202
1990-01-06	M	2016-09-12	3005	black	148
1977-11-04	M	2021-02-26	2364		2364
		2018-09-04	1064		1064
1913-01-29	M	2019-07-13	3006	unspecified	1040
1955-01-21	F	2022-07-19	3007		1564
2010-04-03		2016-04-12	3008		1256
1983-06-12	M	2022-05-31	1665		1665
1977-08-02		2017-12-25	3009	white	1005
	F	2015-08-04	1163		1163
1965-03-21		2017-01-05	327	asian	327
1986-06-22	M	2020-09-04	3010		734
1931-06-25		2021-11-07	3011		2575
	M	2019-05-20	2122		2122
1938-05-22		2021-09-27	456		456
		2022-02-22	3012	white	797
1971-01-26		2017-02-01	883		883
		2020-08-15	531		531
		2023-03-05	1522		1522
2020-01-11		2014-01-22	3013		208
1958-05-19		2013-11-09	3014		739
	M	2014-06-13	893		893
1967-01-21		2020-12-11	3015	asian	1305
	M	2021-05-11	193	asian	193
	F	2017-08-13	1694		1694
2022-08-12		2016-12-25	1950	white	1950
1956-02-22	M	2022-03-16	1643		1643
		2019-02-20	929		929
		2014-05-04	3016		351
1944-09-30		2013-12-14	1420	black	1420
1955-04-08	M	2016-02-15	2309		2309
1996-08-17	M	2020-08-13	3017	asian	2060
		2022-08-21	3018	unspecified	388
1927-02-14		2019-04-02	3019	black	1393
1950-10-28	M	2021-12-27	2153		2153
1955-06-07	F	2023-09-10	3020		1705
		2018-08-03	1316	black	1316
		2020-07-11	2449	indian	2449
		2015-01-15	3021	asian	885
		2016-05-25	3022		282
		2019-07-18	1511		1511
1908-09-29		2016-07-09	237	black	237
		2020-08-19	3023		1533
1964-08-16	F	2014-09-03	158		158
		2021-09-19	3024	asian	1030
1957-07-05		2016-07-20	3025	white	1293
	M	2015-07-04	3026	unspecified	1427
1996-01-27	M	2014-12-28	452		452
1914-08-29	M	2022-03-03	3027	black	576
		2016-05-07	2349		2349
2009-06-05	M	2019-06-22	3028	black	2321
		2017-11-21	468		468
		2014-10-04	2515		2515
	F	2022-04-23	3029		1279
	F	2021-11-05	1333	indian	1333
		2021-12-12	669		669
2009-10-13		2016-05-23	191		191
1933-08-09		2017-10-06	613		613
2002-07-21	M	2022-10-12	1067		1067
1916-05-21	F	2018-01-01	2342	indian	2342
1988-06-30		2022-07-06	973	asian	973
	M	2021-12-26	3030	indian	1245
	F	2019-08-15	3031		1796
	F	2020-03-29	3032	unspecified	434
	M	2021-04-28	3033		990
1992-05-30	F	2021-08-20	3034		604
1984-11-25	F	2021-01-14	3035	asian	460
2023-07-08	M	2020-07-04	337	unspecified	337
1997-05-29		2021-05-31	1068	indian	1068
1973-10-06		2019-02-18	980	white	980
1971-08-30		2022-06-27	321		321
1974-10-11		2019-03-24	856		856
		2015-09-17	3036		551
	F	2017-01-01	1592		1592
	F	2021-09-22	1548		1548
1913-01-26		2020-07-12	3037		754
		2018-01-05	3038		2532
1963-12-26		2017-10-05	3039		208
1940-10-27		2015-09-17	3040		1296
1945-10-17		2014-03-21	3041		1826
1927-01-09	M	2018-07-24	3042		1735
1927-04-17		2018-06-04	1438	indian	1438
	F	2021-07-14	1314		1314
2018-07-06		2015-10-27	1761		1761
1948-06-25	M	2015-05-01	3043		61
	F	2018-02-11	3044		919
1948-07-10		2016-09-20	3045		1378
		2021-01-19	872	white	872
1964-07-17		2020-08-16	3046		1975
1963-06-09	F	2022-02-08	3047	asian	1356
1922-03-01		2021-08-02	3048		577
1978-02-01	M	2017-01-12	1133		1133
2017-07-08		2022-03-31	3049		757
2001-08-02		2019-04-01	3050	unspecified	1114
	M	2014-03-06	3051		1328
2018-04-07		2015-07-29	3052		902
1949-07-22		2016-06-09	3053		1209
		2016-11-03	1183		1183
	F	2018-08-24	513	white	513
		2015-11-30	3054		1756
		2019-10-17	1862		1862
		2016-11-29	2493		2493
1924-05-01		2021-03-14	1933		1933
2013-12-17		2019-10-16	3055		602
		2017-05-27	838		838
	F	2015-04-25	1591		1591
1945-07-26		2017-08-20	3056		1181
	F	2021-08-23	3057		2027
2020-04-11	M	2021-07-28	2018	unspecified	2018
		2017-07-15	3058	asian	2299
2020-07-15		2016-12-07	3059	asian	881
1908-11-28	F	2019-11-30	3060	white	363
1942-12-30	F	2015-10-24	77		77
		2019-02-08	2521		2521
		2017-11-26	451	indian	451
		2022-06-27	3061		2026
		2014-05-10	2176		2176
		2019-10-15	3062	white	985
	F	2017-02-25	1686		1686
1937-07-27	M	2014-03-02	3063		2136
	M	2023-05-14	3064		686
		2017-12-02	939		939
2010-07-15	F	2017-11-08	3065		2229
1978-04-07		2018-05-09	1691	asian	1691
2002-10-10		2019-02-14	3066		2295
1995-11-26	F	2023-04-22	799		799
		2017-08-26	3067	white	1396
		2018-09-28	3068		1647
		2014-09-15	3069		1034
2000-10-29	M	2018-12-27	3070		219
2002-10-19	F	2021-12-06	1599		1599
	F	2017-09-17	3071	black	2305
2023-05-20	F	2021-12-04	3072	unspecified	2092
		2018-06-01	3073		1279
1953-11-12	F	2020-06-27	3074	unspecified	460
	M	2021-09-02	3075		631
		2017-12-13	3076		1400
1949-02-21		2021-09-22	3077		627
1961-02-16		2021-12-03	769		769
		2020-04-01	1049		1049
1934-05-25	F	2015-09-27	3078		1225
1972-06-10	F	2016-01-21	3079		1874
	F	2022-03-07	3080		1238
1925-01-18	F	2022-02-10	2293		2293
1941-12-12	M	2021-09-22	1258		1258
		2022-04-26	3081		321
	M	2018-12-23	2527		2527
1917-07-13		2021-10-02	3082		2390
1949-09-20	M	2015-04-04	2004	white	2004
1998-05-03		2015-12-29	2326	black	2326
	F	2021-04-25	218		218
1977-02-20		2017-03-07	3083		561
1980-12-27		2022-07-12	3084	white	1405
		2018-01-01	3085		2421
		2019-09-11	3086	asian	2452
		2019-11-30	2432		2432
	F	2021-08-12	1681		1681
2013-01-17	M	2019-09-08	1374		1374
1989-09-03	M	2015-11-03	72	white	72
1953-07-24	M	2023-01-04	3087		1945
1928-06-01	M	2020-11-23	586		586
	M	2022-11-17	1475		1475
2011-12-15	F	2014-01-09	3088	black	159
1952-03-16	M	2022-11-23	2567		2567
	M	2015-10-08	650		650
		2014-07-16	3089		1183
1922-09-01	M	2022-03-17	3090		2527
1911-11-17		2023-03-13	626	white	626
1943-05-12		2014-04-13	1080	asian	1080
1917-09-04	M	2015-11-19	3091		838
		2017-12-06	83	white	83
1969-01-04	M	2018-08-20	3092	asian	1752
		2023-06-22	3093		1633
	M	2022-06-26	3094		1109
1974-04-03	F	2018-12-29	3095		554
	M	2020-05-12	3096		578
1953-02-08		2021-10-01	3097	black	886
		2014-02-17	3098		1013
		2017-10-23	2347		2347
		2022-05-17	908	black	908
1999-04-03	F	2015-04-08	3099		568
1952-06-30	F	2019-04-13	1451	unspecified	1451
	F	2023-07-19	1626	indian	1626
	M	2014-03-17	547	unspecified	547
2023-05-14	F	2021-03-12	3100		845
	M	2013-10-09	1415	white	1415
		2021-09-12	29		29
		2018-11-05	3101		2106
	M	2017-06-12	3102		230
		2023-02-03	1798	unspecified	1798
	M	2020-04-28	3103	black	500
1996-02-19	F	2016-04-29	3104		934
1996-08-14	F	2018-02-15	1611		1611
1933-06-13		2014-02-07	3105		2170
1930-02-09	F	2015-12-09	3106	unspecified	2298
1929-01-05		2016-01-08	3107	unspecified	2485
		2021-08-08	3108	asian	1843
	M	2023-08-18	3109		1665
1978-01-09	F	2019-10-16	1969	white	1969
1947-08-17		2023-04-21	3110		1418
1928-08-23	F	2014-04-01	3111		2176
	M	2022-09-16	1644		1644
1935-07-15		2022-12-05	1119		1119
	F	2014-08-03	3112	asian	1155
		2017-03-23	3113		198
		2015-09-26	59		59
		2016-06-11	3114		247
1987-12-31	M	2016-10-02	3115		374
2002-05-24		2023-06-03	3116		7
2020-03-29		2016-03-04	633		633
	F	2018-08-03	701	white	701
2011-01-06	M	2021-03-27	60	asian	60
2011-06-07	F	2017-04-17	3117		55
	F	2022-11-24	3118		679
	F	2023-04-03	3119		1184
1913-09-29		2021-08-31	2035		2035
	M	2023-08-06	2201	white	2201
		2022-04-09	3120	asian	220
1992-03-01		2022-01-23	2408		2408
2016-06-13	M	2021-10-17	3121	unspecified	2494
	F	2022-03-03	2072	unspecified	2072
		2023-07-12	3122		1209
1944-02-25	F	2019-06-10	841		841
1968-04-24		2023-07-05	3123		1085
1994-03-19	F	2023-01-22	3124		1240
1980-02-25		2020-02-20	3125		2178
	F	2017-05-18	3126		2054
	F	2018-08-23	3127		436
1942-05-12		2014-06-17	3128		348
1948-04-09	M	2020-07-05	229		229
		2014-12-01	3129		1215
		2015-08-12	3130		1503
	M	2021-06-08	3131		1479
1987-03-03		2023-07-28	2038		2038
1945-01-15		2018-01-12	491	white	491
		2020-05-06	1368	asian	1368
	F	2022-04-29	3132		1161
		2017-02-12	3133	black	1684
1921-10-04	F	2013-12-17	128		128
1947-07-08		2019-10-12	3134	asian	348
1941-09-18	M	2023-04-15	3135		2035
		2019-06-21	2256		2256
1950-10-14	F	2021-07-25	3136		1277
1950-06-07		2015-10-24	3137		604
	M	2019-12-15	3138		2031
1973-06-14	M	2017-08-01	3139		2426
1951-07-26		2019-05-12	3140	white	829
		2019-01-02	667		667
1937-05-12	M	2017-08-09	3141	black	1471
1966-10-18		2016-12-08	2048		2048
		2014-08-02	3142		2219
		2018-01-18	744		744
	M	2015-03-02	3143		1258
1964-01-14	M	2018-09-22	38		38
1927-02-27		2018-04-15	3144		2048
1944-07-02	M	2016-07-19	3145		1069
	F	2022-02-14	640		640
	M	2018-11-19	3146		2025
		2019-11-18	899	unspecified	899
1974-08-07		2020-06-17	3147		154
2019-08-25	M	2014-09-24	3148		2386
1957-01-06	F	2014-08-25	3149	white	74
2006-09-09		2020-02-24	665		665
1944-01-19		2015-12-04	3150		2325
	M	2019-10-23	2259		2259
1986-12-23	F	2019-04-20	2490		2490
	M	2018-09-10	3151		2291
	F	2018-10-25	3152	unspecified	621
		2020-03-21	3153		22
		2014-03-24	3154	white	278
2013-05-25		2018-09-19	3155		2062
1969-03-02		2021-05-30	390		390
	M	2015-08-12	1007		1007
1958-11-08	F	2014-07-21	3156		997
		2021-07-23	1398		1398
1979-05-04		2023-03-09	2172	unspecified	2172
	F	2016-01-04	1186	asian	1186
1980-02-16		2023-02-07	3157		278
1932-05-18	M	2022-12-16	3158		686
		2023-03-03	2116		2116
1952-08-28		2021-12-04	3159		712
1973-03-24	F	2022-10-01	3160		1886
2001-09-28		2019-09-23	3161		1289
		2020-02-06	3162	black	619
1914-11-09	F	2022-09-10	772	unspecified	772
1987-11-13	F	2018-02-16	292	unspecified	292
